id,value,unit
KmS_SPC_56_Cell,0.036,CustomUnit("M")
KiQ_SPC_38_Cell,0.000056,CustomUnit("M")
Vmax_KmS_SPC_56_Cell,0.00366674,CustomUnit("katMwedgeonegwedgeone")
KiA_SPC_37_Cell,0.0023,CustomUnit("M")
KmA_SPC_37_Cell,0.00071,CustomUnit("M")
Vmax,0.0001316693,CustomUnit("katgwedgeone")
kcat,2.3,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.0062,CustomUnit("M")
kcatKm_SPC_56_Cell,370,CustomUnit("Mwedgeoneswedgeone")
Vmax,0,CustomUnit("")
Km_SPC_56_Cell,0.0119,CustomUnit("M")
Km_SPC_56_Cell,0.0007,CustomUnit("M")
Vmax,0.0000002233333,CustomUnit("molswedgeonegwedgeone")
kcat,1063.333,CustomUnit("swedgeone")
kcatdivKm_SPC_1292_mitochondrion,506666.7,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_1292_mitochondrion,0.0021,CustomUnit("M")
Ki_SPC_2190_Cell,0.000075,CustomUnit("M")
Km_SPC_56_Cell,0.0011,CustomUnit("M")
kcat_Km_SPC_56_Cell,16.66667,CustomUnit("Mwedgeoneswedgeone")
kcat,0.1833333,CustomUnit("swedgeone")
kcat,120,CustomUnit("swedgeone")
kcatdivKm_SPC_56_mitochondrion,117666.7,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_mitochondrion,0.00102,CustomUnit("M")
kcat,2.833333,CustomUnit("swedgeone")
kcat_Km_SPC_56_Cell,5666.667,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.0005,CustomUnit("M")
kcat_Km_SPC_56_cytosol,0.75,CustomUnit("Mwedgeoneswedgeone")
Kcat_Km_SPC_56_Cell,0.75,CustomUnit("Mwedgeoneswedgeone")
kcat,1.883333,CustomUnit("swedgeone")
kcat_Km_SPC_56_Cell,6666.667,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.00026,CustomUnit("M")
kcat,6.84,CustomUnit("swedgeone")
Kia_SPC_37_Cell,0.00016,CustomUnit("M")
Kma_SPC_37_Cell,0.0001,CustomUnit("M")
kcat,1.1,CustomUnit("swedgeone")
Kmb_SPC_56_Cell,0.014,CustomUnit("M")
Km_SPC_56_Cell,0.0007,CustomUnit("M")
Vmax,0.0000216671,CustomUnit("katgwedgeone")
kcat,215,CustomUnit("swedgeone")
kcat_Km_SPC_56_cytosol,850,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_cytosol,0.255,CustomUnit("M")
kcat,0.5666667,CustomUnit("swedgeone")
Km_SPC_37_Cell,0.000007,CustomUnit("M")
Ki_SPC_9941_Cell,0.0000005,CustomUnit("M")
kcat,41.33333,CustomUnit("swedgeone")
kcat_Km_SPC_56_cytosol,25,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_cytosol,1.625,CustomUnit("M")
Km_SPC_37_Cell,0.00019,CustomUnit("M")
kcat,4.666667,CustomUnit("swedgeone")
kcat_Km_SPC_37_Cell,24500,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.005,CustomUnit("M")
kcat,0,CustomUnit("")
Ki_SPC_24753_Cell,0.002,CustomUnit("M")
Kiu_SPC_35_cytosol,0.017,CustomUnit("M")
Vmax,0.0001316693,CustomUnit("katgwedgeone")
Km_SPC_37_Cell,0.00071,CustomUnit("M")
KiA_SPC_37_Cell,0.0023,CustomUnit("M")
Ki_SPC_2190_Cell,0.000105,CustomUnit("M")
Activity,0.0000233338,CustomUnit("katgwedgeone")
Vmax,0.0000006666667,CustomUnit("molswedgeonegwedgeone")
Km_SPC_56_cytoplasm,0.0073,CustomUnit("M")
Ki_SPC_2190_Cell,0.00009,CustomUnit("M")
Act,0.0000065,CustomUnit("molswedgeonegwedgeone")
Km_SPC_37_cytoplasm,0.0005,CustomUnit("M")
Vmax,0.0001650033,CustomUnit("katgwedgeone")
Ki_SPC_24753_Cell,0.0147,CustomUnit("M")
Km_SPC_56_Cell,0,CustomUnit("")
kcat,0.5,CustomUnit("swedgeone")
IC50_3_SPC_8731_Cell,0.000005,CustomUnit("M")
IC50_5_SPC_23148_Cell,0.000003,CustomUnit("M")
IC50_2_SPC_5133_Cell,0.0001,CustomUnit("M")
IC50_4_SPC_12293_Cell,0.000004,CustomUnit("M")
IC50_1_SPC_23139_Cell,0.00008,CustomUnit("M")
Km_app_SPC_56_cytosol,0.0012,CustomUnit("M")
Act,0.000008,CustomUnit("molswedgeonegwedgeone")
Vmax,0.0037,CustomUnit("molswedgeonegwedgeone")
Km_SPC_1292_cytoplasm,0.024,CustomUnit("M")
Kcat_Km_SPC_56_Cell,0.75,CustomUnit("Mwedgeoneswedgeone")
kcatdivKm_SPC_56_Cell,66.66667,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.12,CustomUnit("M")
kcat,7.833333,CustomUnit("swedgeone")
Km_app_SPC_56_cytosol,0.00031,CustomUnit("M")
Km_SPC_56_cytoplasm,0.0023,CustomUnit("M")
Vmax,0.00015,CustomUnit("molswedgeonegwedgeone")
Ki_SPC_25788_Cell,0.0025,CustomUnit("M")
Km_SPC_56_Cell,0.0014,CustomUnit("M")
kcat,0.65,CustomUnit("swedgeone")
kcat_Km_SPC_56_Cell,466.6667,CustomUnit("Mwedgeoneswedgeone")
Ki_SPC_5133_Cell,0.000086,CustomUnit("M")
Km_SPC_37_cytoplasm,0.000039,CustomUnit("M")
kcatdivKm_B_SPC_56_Cell,3833.333,CustomUnit("Mwedgeoneswedgeone")
Km_A_SPC_37_Cell,0.000053,CustomUnit("M")
Km_B_SPC_56_Cell,0.0022,CustomUnit("M")
kcat,8.333333,CustomUnit("swedgeone")
kcat,0.5666667,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.0008,CustomUnit("M")
Ki_SPC_9941_Cell,0.0000005,CustomUnit("M")
kcatKm_SPC_56_Cell,2000,CustomUnit("Mwedgeoneswedgeone")
kcat,3.833333,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.002,CustomUnit("M")
Km_SPC_37_Cell,0.0001,CustomUnit("M")
Vmax,0,CustomUnit("")
Km_b_SPC_38_Cell,0.000122,CustomUnit("M")
Km_a_SPC_1292_Cell,0.00283,CustomUnit("M")
Ki_SPC_9941_Cell,0.000004,CustomUnit("M")
Km_SPC_37_cytosol,0.000557,CustomUnit("M")
Kis_SPC_1273_cytosol,0.000415,CustomUnit("M")
kcat,61,CustomUnit("swedgeone")
Km_A_SPC_37_Cell,0.00004,CustomUnit("M")
kcat,2.333333,CustomUnit("swedgeone")
Km_B_SPC_56_Cell,0.0011,CustomUnit("M")
kcatdivKm_B_SPC_56_Cell,2166.667,CustomUnit("Mwedgeoneswedgeone")
kcatKm_SPC_56_Cell,1500,CustomUnit("Mwedgeoneswedgeone")
kcat,2.366667,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.0016,CustomUnit("M")
kcat,0,CustomUnit("")
Km_SPC_1292_Cell,0.00067,CustomUnit("M")
Km_SPC_38_cytoplasm,0.000078,CustomUnit("M")
Ki_SPC_1292_cytoplasm,0.0573,CustomUnit("M")
Km_SPC_1292_cytoplasm,0.0003,CustomUnit("M")
Vmax,0.00625,CustomUnit("molswedgeonegwedgeone")
Km_SPC_37_cytoplasm,0.00069,CustomUnit("M")
Ki_SPC_9941_Cell,0.0002,CustomUnit("M")
Km_SPC_56_Cell,1.3,CustomUnit("M")
Kiu_SPC_34_cytosol,0.0059,CustomUnit("M")
kcat_Km_SPC_56_Cell,4500,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.00076,CustomUnit("M")
kcat,3.383333,CustomUnit("swedgeone")
kcat,1056.667,CustomUnit("swedgeone")
kcatdivKm_SPC_38_mitochondrion,15083330,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_38_mitochondrion,0.00007,CustomUnit("M")
Vmax,0.001066688,CustomUnit("katgwedgeone")
KmA_SPC_38_Cell,0.00026,CustomUnit("M")
KmS_SPC_1292_Cell,0.0034,CustomUnit("M")
kcat,405,CustomUnit("swedgeone")
kcatdivKm_SPC_37_mitochondrion,405000,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_37_mitochondrion,0.001,CustomUnit("M")
Kii_SPC_26700_Cell,0.0000000067,CustomUnit("M")
Kis_SPC_26700_Cell,0.0064,CustomUnit("M")
Vmax,0.0003516667,CustomUnit("molswedgeonegwedgeone")
Km_SPC_56_cytosol,0.233,CustomUnit("M")
Vmax,0.0000066668,CustomUnit("katgwedgeone")
Km_SPC_37_cytoplasm,0.00005,CustomUnit("M")
Km_SPC_56_Cell,0.028,CustomUnit("M")
kcat_Km_SPC_56_Cell,333.3333,CustomUnit("Mwedgeoneswedgeone")
kcat,9.583333,CustomUnit("swedgeone")
Km_SPC_37_Cell,0.000012,CustomUnit("M")
Ki_SPC_9941_Cell,0.0000002,CustomUnit("M")
kcat,0.4,CustomUnit("swedgeone")
Kcat_Km_SPC_56_Cell,0.75,CustomUnit("Mwedgeoneswedgeone")
kcat,4.9,CustomUnit("swedgeone")
Kis_SPC_35_cytosol,0.00319,CustomUnit("M")
Km_SPC_37_cytosol,0.0000363,CustomUnit("M")
Km_SPC_56_cytoplasm,0.00078,CustomUnit("M")
Ki_SPC_9941_Cell,0.000004,CustomUnit("M")
Km_SPC_56_Cell,0.005,CustomUnit("M")
kcat,0.45,CustomUnit("swedgeone")
Vmax,0.2,CustomUnit("molswedgeonemolwedgeone")
Ki_SPC_56_Cell,0.04,CustomUnit("M")
Km_SPC_56_Cell,0.00013,CustomUnit("M")
Km_SPC_38_mitochondrion,0.00006,CustomUnit("M")
kcatdivKm_SPC_38_mitochondrion,11083330,CustomUnit("Mwedgeoneswedgeone")
kcat,665,CustomUnit("swedgeone")
kcat,12,CustomUnit("swedgeone")
Kip_SPC_1292_cytosol,0.000644,CustomUnit("M")
Kp_SPC_1292_cytosol,0.00052,CustomUnit("M")
Kiq_SPC_38_cytosol,0.00000667,CustomUnit("M")
Kq_SPC_38_cytosol,0.00000665,CustomUnit("M")
Ki_SPC_5133_Cell,0.000069,CustomUnit("M")
Km_SPC_37_cytoplasm,0.00015,CustomUnit("M")
Km_SPC_37_Cell,0.000063,CustomUnit("M")
KeqADH,0.000069,CustomUnit("")
KiADHNAD_SPC_37_cytosol,0.00092,CustomUnit("M")
VmADH,0.0135,CustomUnit("Mswedgeone")
KmADHACE_SPC_1292_cytosol,0.00111,CustomUnit("M")
KiADHETOH_SPC_56_cytosol,0.09,CustomUnit("M")
KiADHNADH_SPC_38_cytosol,0.000031,CustomUnit("M")
KmADHETOH_SPC_56_cytosol,0.017,CustomUnit("M")
cytosol,0,CustomUnit("")
KmADHNAD_SPC_37_cytosol,0.00017,CustomUnit("M")
KiADHACE_SPC_1292_cytosol,0.0011,CustomUnit("M")
KmADHNADH_SPC_38_cytosol,0.00011,CustomUnit("M")
Vmax,0.0000616679,CustomUnit("katgwedgeone")
Km_SPC_56_Cell,0.094,CustomUnit("M")
kcat_Km_SPC_56_Cell,28,CustomUnit("Mwedgeoneswedgeone")
ADHADH1Kinadh_SPC_38_Cell,0.000031,CustomUnit("M")
ADHADH1Knad_SPC_37_Cell,0.00017,CustomUnit("M")
ADHADH1Kiacald_SPC_1292_Cell,0.0011,CustomUnit("M")
ADHADH1Kietoh_SPC_56_Cell,0.09,CustomUnit("M")
ADHADH1Kinad_SPC_37_Cell,0.00092,CustomUnit("M")
ADHADH1Kacald_SPC_1292_Cell,0.0004622,CustomUnit("M")
ADHADH1Knadh_SPC_38_Cell,0.00011,CustomUnit("M")
KeqADH,14492.75,CustomUnit("")
ADHADH1kcat,176,CustomUnit("swedgeone")
ADHADH1Ketoh_SPC_56_Cell,0.017,CustomUnit("M")
Kmb_SPC_56_Cell,0.01,CustomUnit("M")
Kia_SPC_37_Cell,0.000089,CustomUnit("M")
kcat,0.47,CustomUnit("swedgeone")
Kma_SPC_37_Cell,0.00004,CustomUnit("M")
Kinad_13_SPC_37_cytosol,0.00092,CustomUnit("M")
Ketoh_13_SPC_56_cytosol,0.017,CustomUnit("M")
Kietoh_13_SPC_56_cytosol,0.09,CustomUnit("M")
Kiacald_13_SPC_1292_cytosol,0.0011,CustomUnit("M")
Knadh_13_SPC_38_cytosol,0.00011,CustomUnit("M")
Knad_13_SPC_37_cytosol,0.00017,CustomUnit("M")
Kinadh_13_SPC_38_cytosol,0.000031,CustomUnit("M")
Kacald_13_SPC_1292_cytosol,0.00111,CustomUnit("M")
cytosol,0,CustomUnit("")
Keq_13,0.000069,CustomUnit("")
Vmax_13,209.5,CustomUnit("")
Vmax,0.00005833333,CustomUnit("molswedgeonegwedgeone")
Km_app_SPC_56_cytosol,0.0053,CustomUnit("M")
IC50_1_SPC_23139_Cell,0.0017,CustomUnit("M")
kcat,0.1666667,CustomUnit("swedgeone")
kcat_Km_SPC_56_Cell,18.33333,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.009,CustomUnit("M")
Km_app_SPC_56_cytosol,0.065,CustomUnit("M")
kcat,58.4,CustomUnit("swedgeone")
Km_SPC_37_cytosol,0.000557,CustomUnit("M")
kcat,61,CustomUnit("swedgeone")
Kis_SPC_21363_cytosol,0.00195,CustomUnit("M")
kcat,6.183333,CustomUnit("swedgeone")
Km_SPC_37_Cell,0.00023,CustomUnit("M")
kcat_Km_SPC_37_Cell,26833.33,CustomUnit("Mwedgeoneswedgeone")
Kis_SPC_1292_Cell,0.029,CustomUnit("M")
Kii_SPC_1292_Cell,0.00000026,CustomUnit("M")
Act,0.00003,CustomUnit("molswedgeonegwedgeone")
kcat,408.3333,CustomUnit("swedgeone")
kcatdivKm_SPC_37_mitochondrion,1046667,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_37_mitochondrion,0.00039,CustomUnit("M")
Vmax,0.001066688,CustomUnit("katgwedgeone")
Km_SPC_1292_Cell,0.0034,CustomUnit("M")
kcat_Km_SPC_37_Cell,9240,CustomUnit("Mwedgeoneswedgeone")
kcat,1.663333,CustomUnit("swedgeone")
Vmax,0.000008,CustomUnit("molswedgeonegwedgeone")
Km_SPC_37_Cell,0.00018,CustomUnit("M")
Act,0.00001333333,CustomUnit("molswedgeonegwedgeone")
kcat,31,CustomUnit("swedgeone")
Kia_SPC_38_Cell,0.0000015,CustomUnit("M")
Kma_SPC_1292_Cell,0.016,CustomUnit("M")
Kmb_SPC_38_Cell,0.00001,CustomUnit("M")
Act,0.000366674,CustomUnit("katgwedgeone")
Km_a_SPC_56_Cell,0.0167,CustomUnit("M")
Km_b_SPC_37_Cell,0.000059,CustomUnit("M")
Kis_SPC_2190_Cell,0.000005,CustomUnit("M")
Kii_SPC_2190_Cell,0.000105,CustomUnit("M")
Km_SPC_38_Cell,0.00026,CustomUnit("M")
Vmax,0.001066688,CustomUnit("katgwedgeone")
kcat_Km_SPC_56_Cell,0.75,CustomUnit("Mwedgeoneswedgeone")
Ki_SPC_5111_Cell,0.0000004,CustomUnit("M")
Km_SPC_1292_cytoplasm,0.00094,CustomUnit("M")
kcat_Km_SPC_56_cytosol,466.6667,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_cytosol,0.04,CustomUnit("M")
kcat,18.41667,CustomUnit("swedgeone")
Ki_SPC_5111_Cell,0.0000037,CustomUnit("M")
Km_SPC_37_cytoplasm,0.000064,CustomUnit("M")
Km_SPC_1292_mitochondrion,0.00233,CustomUnit("M")
kcat,1143.333,CustomUnit("swedgeone")
kcatdivKm_SPC_1292_mitochondrion,490000,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_38_mitochondrion,0.000025,CustomUnit("M")
kcat,1000,CustomUnit("swedgeone")
kcatdivKm_SPC_38_mitochondrion,40000000,CustomUnit("Mwedgeoneswedgeone")
Activity,0.0000233338,CustomUnit("katgwedgeone")
Ki_SPC_5111_Cell,0.0000141,CustomUnit("M")
kcat,3.333333,CustomUnit("swedgeone")
kcatKm_SPC_56_Cell,1666.667,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.002,CustomUnit("M")
Act,0.0000005,CustomUnit("molswedgeonegwedgeone")
Ki_SPC_9941_Cell,0.00000078,CustomUnit("M")
Kii_SPC_56_Cell,0.066,CustomUnit("M")
Ki_SPC_9941_Cell,0.0000001,CustomUnit("M")
IC50_1_SPC_9941_Cell,0.0000002,CustomUnit("M")
kcat,16.66667,CustomUnit("swedgeone")
Km_SPC_1292_Cell,0.0001,CustomUnit("M")
Km_B_SPC_37_Cell,0.00002,CustomUnit("M")
Km_A_SPC_56_Cell,0.0018,CustomUnit("M")
Km_SPC_1292_Cell,0.00017,CustomUnit("M")
kcat,2.833333,CustomUnit("swedgeone")
kcat_Km_SPC_1292_Cell,16666.67,CustomUnit("Mwedgeoneswedgeone")
Vmax,0.001633366,CustomUnit("katgwedgeone")
KmA_SPC_38_Cell,0.000105,CustomUnit("M")
KmS_SPC_1292_Cell,0.00024,CustomUnit("M")
