id,value,unit
Kis_SPC_1292_Cell,0.0032,CustomUnit("M")
Kii_SPC_1292_Cell,0.0000000063,CustomUnit("M")
kcatdivKm_SPC_56_mitochondrion,220000,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_mitochondrion,0.00074,CustomUnit("M")
kcat,163.3333,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.004,CustomUnit("M")
kcat,0.08333333,CustomUnit("swedgeone")
Ki_SPC_9941_Cell,0.000011,CustomUnit("M")
Km_SPC_1292_Cell,0.000462,CustomUnit("M")
kcat,176,CustomUnit("swedgeone")
Km_SPC_37_Cell,0.0000074,CustomUnit("M")
Vmax,0.000001416695,CustomUnit("katgwedgeone")
KiA_SPC_37_Cell,0.00009,CustomUnit("M")
Km_SPC_37_Cell,0.00007,CustomUnit("M")
Act,0.00008333333,CustomUnit("molswedgeonegwedgeone")
Km_SPC_37_cytosol,0.0000363,CustomUnit("M")
Kis_SPC_21363_cytosol,0.000128,CustomUnit("M")
kcat,4.9,CustomUnit("swedgeone")
kcat,1.1,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.015,CustomUnit("M")
Kis_SPC_3120_cytosol,0.000117,CustomUnit("M")
kcat,4.9,CustomUnit("swedgeone")
Km_SPC_37_cytosol,0.0000363,CustomUnit("M")
Act,0.00002666667,CustomUnit("molswedgeonegwedgeone")
Km_SPC_56_cytoplasm,0.00037,CustomUnit("M")
Km_SPC_56_Cell,0.34,CustomUnit("M")
kcat,62.66667,CustomUnit("swedgeone")
kcat_Km_SPC_56_Cell,183.3333,CustomUnit("Mwedgeoneswedgeone")
kcat,74,CustomUnit("swedgeone")
Kia_SPC_38_Cell,0.000002,CustomUnit("M")
Kma_SPC_1292_Cell,0.036,CustomUnit("M")
Kmb_SPC_38_Cell,0.000028,CustomUnit("M")
kcat_Km_SPC_56_Cell,0.25,CustomUnit("Mwedgeoneswedgeone")
Act,0.000004166667,CustomUnit("molswedgeonegwedgeone")
Kmb_SPC_38_Cell,0.00013,CustomUnit("M")
Kia_SPC_38_Cell,0.000015,CustomUnit("M")
kcat,240,CustomUnit("swedgeone")
Kma_SPC_1292_Cell,0.094,CustomUnit("M")
kcat_Km_SPC_56_Cell,0.25,CustomUnit("Mwedgeoneswedgeone")
Kq_SPC_38_cytosol,0.000244,CustomUnit("M")
Kiq_SPC_38_cytosol,0.0000826,CustomUnit("M")
kcat,360,CustomUnit("swedgeone")
Kp_SPC_1292_cytosol,0.00619,CustomUnit("M")
Kip_SPC_1292_cytosol,0.0194,CustomUnit("M")
Km_SPC_1292_cytoplasm,0.0192,CustomUnit("M")
IC50_1_SPC_23139_Cell,0.0026,CustomUnit("M")
kcatKm_SPC_56_Cell,2333.333,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.0017,CustomUnit("M")
kcat,4,CustomUnit("swedgeone")
IC50_1_SPC_9941_Cell,0.0000042,CustomUnit("M")
Ki_SPC_9941_Cell,0.0000021,CustomUnit("M")
Km_SPC_1292_cytoplasm,0.00124,CustomUnit("M")
kcat,3.333333,CustomUnit("swedgeone")
Km_SPC_1292_Cell,0.0114,CustomUnit("M")
kcatdivKm_SPC_56_mitochondrion,101000,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_mitochondrion,0.00085,CustomUnit("M")
kcat,85.83333,CustomUnit("swedgeone")
kcatKm_SPC_56_Cell,133.3333,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.0012,CustomUnit("M")
kcat,0.1666667,CustomUnit("swedgeone")
IC50_1_SPC_9941_Cell,0.0000002,CustomUnit("M")
Ki_SPC_9941_Cell,0.0000001,CustomUnit("M")
kcat,285,CustomUnit("swedgeone")
kcatdivKm_SPC_37_mitochondrion,290000,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_37_mitochondrion,0.00098,CustomUnit("M")
kcat,1.916667,CustomUnit("swedgeone")
kcat_Km_SPC_56_cytosol,4000,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_cytosol,0.00048,CustomUnit("M")
Km_SPC_38_cytoplasm,0.0000097,CustomUnit("M")
Ki_SPC_26701_Cell,0.0028,CustomUnit("M")
Km_SPC_56_Cell,0.0106,CustomUnit("M")
kcat,0.175,CustomUnit("swedgeone")
kcat_Km_SPC_56_Cell,16.66667,CustomUnit("Mwedgeoneswedgeone")
Ka_SPC_2889_Cell,0.00025,CustomUnit("M")
KmA_SPC_37_Cell,0.0000074,CustomUnit("M")
KmS_SPC_56_Cell,0.000022,CustomUnit("M")
KiA_SPC_37_Cell,0.00009,CustomUnit("M")
Vmax_KmS_SPC_56_Cell,0.0650013,CustomUnit("katMwedgeonegwedgeone")
Vmax,0.000001416695,CustomUnit("katgwedgeone")
kcat,1.2,CustomUnit("swedgeone")
Ki_SPC_6946_Cell,0.000028,CustomUnit("M")
Km_SPC_56_Cell,0,CustomUnit("")
KiA_SPC_37_Cell,0.00034,CustomUnit("M")
Vmax,0.0001433362,CustomUnit("katgwedgeone")
Km_SPC_37_Cell,0.00018,CustomUnit("M")
Km_SPC_56_Cell,0.0014,CustomUnit("M")
kcat_Km_SPC_56_Cell,716.6667,CustomUnit("Mwedgeoneswedgeone")
kcat,1,CustomUnit("swedgeone")
Km_SPC_1292_mitochondrion,0.00022,CustomUnit("M")
kcatdivKm_SPC_1292_mitochondrion,3333333,CustomUnit("Mwedgeoneswedgeone")
kcat,726.6667,CustomUnit("swedgeone")
kcat,61,CustomUnit("swedgeone")
Kis_SPC_3120_cytosol,0.000419,CustomUnit("M")
Km_SPC_37_cytosol,0.000557,CustomUnit("M")
Ki_SPC_9941_Cell,0.0000002,CustomUnit("M")
kcat,0.4,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.00018,CustomUnit("M")
k_minus1,5.1,CustomUnit("swedgeone")
KmA_SPC_37_Cell,0.000011,CustomUnit("M")
kcat,2.4,CustomUnit("swedgeone")
k1,220000,CustomUnit("Mwedgeoneswedgeone")
KmB_SPC_56_Cell,0.006,CustomUnit("M")
Kii_SPC_26699_Cell,0.0000000043,CustomUnit("M")
Kis_SPC_26699_Cell,0.04,CustomUnit("M")
Act,0.0002083333,CustomUnit("molswedgeonegwedgeone")
Kb_SPC_56_cytosol,0.000778,CustomUnit("M")
Ka_SPC_37_cytosol,0.0000363,CustomUnit("M")
Kia_SPC_37_cytosol,0.0000403,CustomUnit("M")
kcat,4.9,CustomUnit("swedgeone")
Kib_SPC_56_cytosol,0.0111,CustomUnit("M")
Km_SPC_56_cytoplasm,0.005,CustomUnit("M")
Kiu_SPC_1273_cytosol,0.019,CustomUnit("M")
kcat,0.14,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.0001,CustomUnit("M")
kcat_Km_SPC_56_Cell,1400,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_37_cytosol,0.0000363,CustomUnit("M")
Kis_SPC_1273_cytosol,0.00038,CustomUnit("M")
kcat,4.9,CustomUnit("swedgeone")
Vmax_KmS_SPC_56_Cell,0.16667,CustomUnit("katMwedgeonegwedgeone")
Vmax,0.0001433362,CustomUnit("katgwedgeone")
KiA_SPC_37_Cell,0.00034,CustomUnit("M")
KmS_SPC_56_Cell,0.00084,CustomUnit("M")
KmA_SPC_37_Cell,0.00018,CustomUnit("M")
Act,0.0000005,CustomUnit("molswedgeonegwedgeone")
Ki_SPC_56_Cell,0.1,CustomUnit("M")
Vmax,0.2166667,CustomUnit("molswedgeonemolwedgeone")
Km_SPC_56_Cell,0.00015,CustomUnit("M")
Ki_SPC_9941_Cell,0.0000035,CustomUnit("M")
kcat,0.08333333,CustomUnit("swedgeone")
Ki_SPC_9941_Cell,0.000011,CustomUnit("M")
Km_SPC_37_Cell,0.000005,CustomUnit("M")
Km_2_SPC_56_Cell,0.003,CustomUnit("M")
kcat_Km_2_SPC_56_Cell,502,CustomUnit("Mwedgeoneswedgeone")
Vmax_2,0.0000350007,CustomUnit("katgwedgeone")
kcat_Km_1_SPC_56_Cell,226,CustomUnit("Mwedgeoneswedgeone")
Km_1_SPC_56_Cell,0.057,CustomUnit("M")
Vmax_1,0.000300006,CustomUnit("katgwedgeone")
Km_A_SPC_56_Cell,0.00015,CustomUnit("M")
Km_B_SPC_37_Cell,0.000074,CustomUnit("M")
Km_SPC_37_Cell,0.000074,CustomUnit("M")
kcat,0.5833333,CustomUnit("swedgeone")
kcatdivKm_B_SPC_56_Cell,483.3333,CustomUnit("Mwedgeoneswedgeone")
Km_A_SPC_37_Cell,0.000037,CustomUnit("M")
Km_B_SPC_56_Cell,0.0012,CustomUnit("M")
Km_SPC_1292_cytoplasm,0.00114,CustomUnit("M")
Km_SPC_38_cytoplasm,0.00003,CustomUnit("M")
Vmax,0.0015,CustomUnit("molswedgeonegwedgeone")
ADHADH5Knad_SPC_37_Cell,0.00017,CustomUnit("M")
ADHADH5Knadh_SPC_38_Cell,0.00011,CustomUnit("M")
KeqADH,14492.75,CustomUnit("")
ADHADH5Ketoh_SPC_56_Cell,0.017,CustomUnit("M")
ADHADH5Kietoh_SPC_56_Cell,0.09,CustomUnit("M")
ADHADH5Kiacald_SPC_1292_Cell,0.0011,CustomUnit("M")
ADHADH5kcat,0,CustomUnit("swedgeone")
ADHADH5Kacald_SPC_1292_Cell,0.00111,CustomUnit("M")
ADHADH5Kinad_SPC_37_Cell,0.00092,CustomUnit("M")
ADHADH5Kinadh_SPC_38_Cell,0.000031,CustomUnit("M")
kcat,0,CustomUnit("")
Km_SPC_37_Cell,0.000009,CustomUnit("M")
Km_SPC_56_Cell,5,CustomUnit("M")
kcat,16.66667,CustomUnit("swedgeone")
kcat_Km_SPC_56_Cell,3.333333,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_38_cytoplasm,0.000014,CustomUnit("M")
Vmax,0.008333333,CustomUnit("molswedgeonegwedgeone")
Km_SPC_38_cytoplasm,0.0002,CustomUnit("M")
Ki_SPC_5111_Cell,0.00056,CustomUnit("M")
Km_SPC_56_Cell,0.00031,CustomUnit("M")
kcat,1.066667,CustomUnit("swedgeone")
kcat_Km_SPC_56_Cell,3433.333,CustomUnit("Mwedgeoneswedgeone")
Vmax,0.0001666667,CustomUnit("molswedgeonegwedgeone")
Km_SPC_56_Cell,0.0081,CustomUnit("M")
kcat_Km_SPC_56_Cell,816.6667,CustomUnit("Mwedgeoneswedgeone")
kcat,6.633333,CustomUnit("swedgeone")
Ki_SPC_9941_Cell,0.000000335,CustomUnit("M")
kcat_Km_SPC_56_Cell,1183.333,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.0041,CustomUnit("M")
kcat,4.916667,CustomUnit("swedgeone")
Ki_SPC_9941_Cell,0.00000043,CustomUnit("M")
kcatKm_SPC_56_Cell,2333.333,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.0011,CustomUnit("M")
kcat,2.5,CustomUnit("swedgeone")
Ki_SPC_2915_Cell,0.0056,CustomUnit("M")
Vmax,0.000100002,CustomUnit("katgwedgeone")
Km_SPC_1292_Cell,0.000085,CustomUnit("M")
Km_SPC_56_Cell,0.0008,CustomUnit("M")
kcat,7.8,CustomUnit("swedgeone")
Kcat_Km_SPC_56_Cell,0.75,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_37_Cell,0.000014,CustomUnit("M")
kcat,0.45,CustomUnit("swedgeone")
Ki_SPC_9941_Cell,0.000004,CustomUnit("M")
Ki_SPC_9941_Cell,0.00000012,CustomUnit("M")
Ki_SPC_5111_Cell,0.0000168,CustomUnit("M")
Km_SPC_37_mitochondrion,0.00057,CustomUnit("M")
kcat,140.5,CustomUnit("swedgeone")
kcatdivKm_SPC_37_mitochondrion,246666.7,CustomUnit("Mwedgeoneswedgeone")
kcat,0.6,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.00071,CustomUnit("M")
kcat,4.416667,CustomUnit("swedgeone")
Km_SPC_56_cytosol,0.00083,CustomUnit("M")
kcat_Km_SPC_56_cytosol,5333.333,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.00084,CustomUnit("M")
Vmax_Km_SPC_56_Cell,0.16667,CustomUnit("katMwedgeonegwedgeone")
Vmax,0.0001433362,CustomUnit("katgwedgeone")
kcat,4.4,CustomUnit("swedgeone")
Kmb_SPC_56_Cell,0.14,CustomUnit("M")
Kma_SPC_37_Cell,0.0023,CustomUnit("M")
Kia_SPC_37_Cell,0.000089,CustomUnit("M")
KmA_SPC_38_Cell,0.0000064,CustomUnit("M")
KmS_SPC_1292_Cell,0.000085,CustomUnit("M")
Vmax,0.000100002,CustomUnit("katgwedgeone")
Vmax,0.0000008333333,CustomUnit("molswedgeonegwedgeone")
Km_SPC_37_cytoplasm,0.00004,CustomUnit("M")
Km_SPC_56_cytoplasm,0.0021,CustomUnit("M")
kcat,0,CustomUnit("")
Km_SPC_38_Cell,0.000011,CustomUnit("M")
Vmax_Km_SPC_56_Cell,0.0650013,CustomUnit("katMwedgeonegwedgeone")
Vmax,0.000001416695,CustomUnit("katgwedgeone")
Km_SPC_56_Cell,0.000022,CustomUnit("M")
Km_SPC_56_Cell,0,CustomUnit("")
kcat,1.2,CustomUnit("swedgeone")
Km_SPC_38_cytoplasm,0.00017,CustomUnit("M")
Km_SPC_56_mitochondrion,0.0005,CustomUnit("M")
kcat,253.3333,CustomUnit("swedgeone")
kcatdivKm_SPC_56_mitochondrion,506666.7,CustomUnit("Mwedgeoneswedgeone")
Act,0.000002,CustomUnit("molswedgeonegwedgeone")
Act,0.0000055,CustomUnit("molswedgeonegwedgeone")
Vmax_Km_SPC_56_Cell,0.00366674,CustomUnit("katMwedgeonegwedgeone")
Vmax,0.0001316693,CustomUnit("katgwedgeone")
Km_SPC_56_Cell,0.036,CustomUnit("M")
kcatKm_SPC_56_Cell,1500,CustomUnit("Mwedgeoneswedgeone")
kcat,2,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.0014,CustomUnit("M")
kcat,61,CustomUnit("swedgeone")
Kis_SPC_35_cytosol,0.00308,CustomUnit("M")
Km_SPC_37_cytosol,0.000557,CustomUnit("M")
Kii_SPC_26699_Cell,0.000000013,CustomUnit("M")
Kis_SPC_26699_Cell,0.0076,CustomUnit("M")
Ki_SPC_6946_Cell,0.000014,CustomUnit("M")
kcat,1.2,CustomUnit("swedgeone")
Km_SPC_37_Cell,0,CustomUnit("")
Vmax,0.000100002,CustomUnit("katgwedgeone")
Km_SPC_38_Cell,0.0000064,CustomUnit("M")
Kia_SPC_37_cytosol,0.00215,CustomUnit("M")
Kb_SPC_56_cytosol,0.0041,CustomUnit("M")
kcat,61,CustomUnit("swedgeone")
Kib_SPC_56_cytosol,0.0201,CustomUnit("M")
Ka_SPC_37_cytosol,0.000557,CustomUnit("M")
Ki_SPC_5111_Cell,0.0000049,CustomUnit("M")
Ki_SPC_9941_Cell,0.000002,CustomUnit("M")
kcatKm_SPC_56_Cell,1333.333,CustomUnit("Mwedgeoneswedgeone")
kcat,1.333333,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.001,CustomUnit("M")
Vmax,0.000044,CustomUnit("molswedgeonegwedgeone")
kcat_Km_SPC_56_Cell,15778.33,CustomUnit("Mwedgeoneswedgeone")
kcat,9.151667,CustomUnit("swedgeone")
Km_SPC_56_Cell,0.00058,CustomUnit("M")
Km_SPC_1292_cytosol,0.0051,CustomUnit("M")
Vmax,0.000268672,CustomUnit("katgwedgeone")
Vmax,0,CustomUnit("")
Km_SPC_56_Cell,0.0089,CustomUnit("M")
Act,0.0005333333,CustomUnit("molswedgeonegwedgeone")
Km_SPC_37_cytoplasm,0.0012,CustomUnit("M")
Vmax,0.0009316667,CustomUnit("molswedgeonegwedgeone")
kcat,430,CustomUnit("swedgeone")
Km_SPC_1292_mitochondrion,0.00158,CustomUnit("M")
kcatdivKm_SPC_1292_mitochondrion,271666.7,CustomUnit("Mwedgeoneswedgeone")
kcatdivKm_SPC_38_mitochondrion,15066670,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_38_mitochondrion,0.000045,CustomUnit("M")
kcat,678.3333,CustomUnit("swedgeone")
Vmax,0,CustomUnit("")
Km_SPC_37_Cell,0.00015,CustomUnit("M")
Km_SPC_1292_Cell,0.00024,CustomUnit("M")
Vmax,0.001633366,CustomUnit("katgwedgeone")
kcat,1,CustomUnit("swedgeone")
Km_SPC_56_Cell,0,CustomUnit("")
Ki_SPC_5153_Cell,0.0000794,CustomUnit("M")
Act,0.000001666667,CustomUnit("molswedgeonegwedgeone")
Km_SPC_38_Cell,0.000105,CustomUnit("M")
Vmax,0.001633366,CustomUnit("katgwedgeone")
kcat,0.14,CustomUnit("swedgeone")
kcat_Km_SPC_56_Cell,866.6667,CustomUnit("Mwedgeoneswedgeone")
Km_SPC_56_Cell,0.00016,CustomUnit("M")
Ki_SPC_5111_Cell,0.0000058,CustomUnit("M")
Km_A_SPC_1292_Cell,0.0018,CustomUnit("M")
Km_B_SPC_38_Cell,0.00002,CustomUnit("M")
Ki_SPC_9941_Cell,0.00000075,CustomUnit("M")
